

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48237 ;;Total ram usage:        0 bytes
 48238 ;; Hardware stack levels used: 1
 48239 ;; Hardware stack levels required when called: 8
 48240 ;; This function calls:
 48241 ;;		_UART1_SetErrorHandler
 48242 ;;		_UART1_SetFramingErrorHandler
 48243 ;;		_UART1_SetOverrunErrorHandler
 48244 ;;		_UART1_SetRxInterruptHandler
 48245 ;;		_UART1_SetTxInterruptHandler
 48246 ;; This function is called by:
 48247 ;;		_SYSTEM_Initialize
 48248 ;;		_main
 48249 ;; This function uses a non-reentrant model
 48250 ;;
 48251                           
 48252                           	psect	text81
 48253   012FC6                     __ptext81:
 48254                           	callstack 0
 48255   012FC6                     _UART1_Initialize:
 48256                           	callstack 118
 48257                           
 48258                           ;mcc_generated_files/uart1.c: 90:  PIE4bits.U1RXIE = 0;
 48259                           
 48260                           ; BSR set to: 5
 48261                           ;incstack = 0
 48262   012FC6  90A2               	bcf	162,0,c	;volatile
 48263                           
 48264                           ;mcc_generated_files/uart1.c: 91:  UART1_SetRxInterruptHandler(UART1_Receive_ISR);
 48265   012FC8  0EC4               	movlw	low _UART1_Receive_ISR
 48266   012FCA  0105               	movlb	5	; () banked
 48267   012FCC  6F83               	movwf	UART1_SetRxInterruptHandler@InterruptHandler& (0+255),b
 48268   012FCE  0E2C               	movlw	high _UART1_Receive_ISR
 48269   012FD0  6F84               	movwf	(UART1_SetRxInterruptHandler@InterruptHandler+1)& (0+255),b
 48270   012FD2  0E01               	movlw	low (_UART1_Receive_ISR shr (0+16))
 48271   012FD4  6F85               	movwf	(UART1_SetRxInterruptHandler@InterruptHandler+2)& (0+255),b
 48272   012FD6  EC55  F0A3         	call	_UART1_SetRxInterruptHandler	;wreg free
 48273                           
 48274                           ; BSR set to: 5
 48275                           ;mcc_generated_files/uart1.c: 92:  PIE4bits.U1TXIE = 0;
 48276   012FDA  92A2               	bcf	162,1,c	;volatile
 48277                           
 48278                           ;mcc_generated_files/uart1.c: 93:  UART1_SetTxInterruptHandler(UART1_Transmit_ISR);
 48279   012FDC  0E16               	movlw	low _UART1_Transmit_ISR
 48280   012FDE  6F83               	movwf	UART1_SetTxInterruptHandler@InterruptHandler& (0+255),b
 48281   012FE0  0E42               	movlw	high _UART1_Transmit_ISR
 48282   012FE2  6F84               	movwf	(UART1_SetTxInterruptHandler@InterruptHandler+1)& (0+255),b
 48283   012FE4  0E01               	movlw	low (_UART1_Transmit_ISR shr (0+16))
 48284   012FE6  6F85               	movwf	(UART1_SetTxInterruptHandler@InterruptHandler+2)& (0+255),b
 48285   012FE8  EC4E  F0A3         	call	_UART1_SetTxInterruptHandler	;wreg free
 48286                           
 48287                           ; BSR set to: 5
 48288                           ;mcc_generated_files/uart1.c: 98:  U1P1L = 0x00;
 48289   012FEC  0102               	movlb	2	; () banked
 48290   012FEE  6BA5               	clrf	165,b	;volatile
 48291                           
 48292                           ; BSR set to: 2
 48293                           ;mcc_generated_files/uart1.c: 101:  U1P1H = 0x00;
 48294   012FF0  6BA6               	clrf	166,b	;volatile
 48295                           
 48296                           ; BSR set to: 2
 48297                           ;mcc_generated_files/uart1.c: 104:  U1P2L = 0x00;
 48298   012FF2  6BA7               	clrf	167,b	;volatile
 48299                           
 48300                           ; BSR set to: 2
 48301                           ;mcc_generated_files/uart1.c: 107:  U1P2H = 0x00;
 48302   012FF4  6BA8               	clrf	168,b	;volatile
 48303                           
 48304                           ; BSR set to: 2
 48305                           ;mcc_generated_files/uart1.c: 110:  U1P3L = 0x00;
 48306   012FF6  6BA9               	clrf	169,b	;volatile
 48307                           
 48308                           ; BSR set to: 2
 48309                           ;mcc_generated_files/uart1.c: 113:  U1P3H = 0x00;
 48310   012FF8  6BAA               	clrf	170,b	;volatile
 48311                           
 48312                           ; BSR set to: 2
 48313                           ;mcc_generated_files/uart1.c: 116:  U1CON0 = 0xB0;
 48314   012FFA  0EB0               	movlw	176
 48315   012FFC  6FAB               	movwf	171,b	;volatile
 48316                           
 48317                           ; BSR set to: 2
 48318                           ;mcc_generated_files/uart1.c: 119:  U1CON1 = 0x80;
 48319   012FFE  0E80               	movlw	128
 48320   013000  6FAC               	movwf	172,b	;volatile
 48321                           
 48322                           ; BSR set to: 2
 48323                           ;mcc_generated_files/uart1.c: 122:  U1CON2 = 0x00;
 48324   013002  6BAD               	clrf	173,b	;volatile
 48325                           
 48326                           ; BSR set to: 2
 48327                           ;mcc_generated_files/uart1.c: 125:  U1BRGL = 0x82;
 48328   013004  0E82               	movlw	130
 48329   013006  6FAE               	movwf	174,b	;volatile
 48330                           
 48331                           ; BSR set to: 2
 48332                           ;mcc_generated_files/uart1.c: 128:  U1BRGH = 0x06;
 48333   013008  0E06               	movlw	6
 48334   01300A  6FAF               	movwf	175,b	;volatile
 48335                           
 48336                           ; BSR set to: 2
 48337                           ;mcc_generated_files/uart1.c: 131:  U1FIFO = 0x00;
 48338   01300C  6BB0               	clrf	176,b	;volatile
 48339                           
 48340                           ; BSR set to: 2
 48341                           ;mcc_generated_files/uart1.c: 134:  U1UIR = 0x00;
 48342   01300E  6BB1               	clrf	177,b	;volatile
 48343                           
 48344                           ; BSR set to: 2
 48345                           ;mcc_generated_files/uart1.c: 137:  U1ERRIR = 0x00;
 48346   013010  6BB2               	clrf	178,b	;volatile
 48347                           
 48348                           ; BSR set to: 2
 48349                           ;mcc_generated_files/uart1.c: 140:  U1ERRIE = 0x00;
 48350   013012  6BB3               	clrf	179,b	;volatile
 48351                           
 48352                           ;mcc_generated_files/uart1.c: 143:  UART1_SetFramingErrorHandler(UART1_DefaultFramingErr
      +                          orHandler);
 48353   013014  0E92               	movlw	low _UART1_DefaultFramingErrorHandler
 48354   013016  0105               	movlb	5	; () banked
 48355   013018  6F83               	movwf	UART1_SetFramingErrorHandler@interruptHandler& (0+255),b
 48356   01301A  0E48               	movlw	high _UART1_DefaultFramingErrorHandler
 48357   01301C  6F84               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+1)& (0+255),b
 48358   01301E  0E01               	movlw	low (_UART1_DefaultFramingErrorHandler shr (0+16))
 48359   013020  6F85               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+2)& (0+255),b
 48360   013022  EC63  F0A3         	call	_UART1_SetFramingErrorHandler	;wreg free
 48361                           
 48362                           ;mcc_generated_files/uart1.c: 144:  UART1_SetOverrunErrorHandler(UART1_DefaultOverrunErr
      +                          orHandler);
 48363   013026  0E90               	movlw	low _UART1_DefaultOverrunErrorHandler
 48364   013028  6F83               	movwf	UART1_SetOverrunErrorHandler@interruptHandler& (0+255),b
 48365   01302A  0E48               	movlw	high _UART1_DefaultOverrunErrorHandler
 48366   01302C  6F84               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+1)& (0+255),b
 48367   01302E  0E01               	movlw	low (_UART1_DefaultOverrunErrorHandler shr (0+16))
 48368   013030  6F85               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+2)& (0+255),b
 48369   013032  EC5C  F0A3         	call	_UART1_SetOverrunErrorHandler	;wreg free
 48370                           
 48371                           ;mcc_generated_files/uart1.c: 145:  UART1_SetErrorHandler(UART1_DefaultErrorHandler);
 48372   013036  0E64               	movlw	low _UART1_DefaultErrorHandler
 48373   013038  6F83               	movwf	UART1_SetErrorHandler@interruptHandler& (0+255),b
 48374   01303A  0E48               	movlw	high _UART1_DefaultErrorHandler
 48375   01303C  6F84               	movwf	(UART1_SetErrorHandler@interruptHandler+1)& (0+255),b
 48376   01303E  0E01               	movlw	low (_UART1_DefaultErrorHandler shr (0+16))
 48377   013040  6F85               	movwf	(UART1_SetErrorHandler@interruptHandler+2)& (0+255),b
 48378   013042  EC6A  F0A3         	call	_UART1_SetErrorHandler	;wreg free
 48379                           
 48380                           ; BSR set to: 5
 48381                           ;mcc_generated_files/uart1.c: 147:  uart1RxLastError.status = 0;
 48382   013046  6A1E               	clrf	_uart1RxLastError^(0+1280),c	;volatile
 48383                           
 48384                           ; BSR set to: 5
 48385                           ;mcc_generated_files/uart1.c: 150:  uart1TxHead = 0;
 48386   013048  6A24               	clrf	_uart1TxHead^(0+1280),c	;volatile
 48387                           
 48388                           ; BSR set to: 5
 48389                           ;mcc_generated_files/uart1.c: 151:  uart1TxTail = 0;
 48390   01304A  6A23               	clrf	_uart1TxTail^(0+1280),c	;volatile
 48391                           
 48392                           ; BSR set to: 5
 48393                           ;mcc_generated_files/uart1.c: 152:  uart1TxBufferRemaining = sizeof(uart1TxBuffer);
 48394   01304C  0E40               	movlw	64
 48395   01304E  6E22               	movwf	_uart1TxBufferRemaining^(0+1280),c	;volatile
 48396                           
 48397                           ; BSR set to: 5
 48398                           ;mcc_generated_files/uart1.c: 153:  uart1RxHead = 0;
 48399   013050  6A21               	clrf	_uart1RxHead^(0+1280),c	;volatile
 48400                           
 48401                           ; BSR set to: 5
 48402                           ;mcc_generated_files/uart1.c: 154:  uart1RxTail = 0;
 48403   013052  6A20               	clrf	_uart1RxTail^(0+1280),c	;volatile
 48404                           
 48405                           ; BSR set to: 5
 48406                           ;mcc_generated_files/uart1.c: 155:  uart1RxCount = 0;
 48407   013054  6A1F               	clrf	_uart1RxCount^(0+1280),c	;volatile
 48408                           
 48409                           ; BSR set to: 5
 48410                           ;mcc_generated_files/uart1.c: 158:  PIE4bits.U1RXIE = 1;
 48411   013056  80A2               	bsf	162,0,c	;volatile
 48412                           
 48413                           ; BSR set to: 5
 48414   013058  0012               	return		;funcret
 48415   01305A                     __end_of_UART1_Initialize:
 48416                           	callstack 0
 48417                           
 48418 ;; *************** function _UART1_SetTxInterruptHandler *****************
 48419 ;; Defined at:
 48420 ;;		line 316 in file "mcc_generated_files/uart1.c"
 48421 ;; Parameters:    Size  Location     Type
 48422 ;;  InterruptHan    3   35[BANK5 ] PTR FTN()void 
 48423 ;;		 -> UART1_Transmit_ISR(1), 
 48424 ;; Auto vars:     Size  Location     Type
 48425 ;;		None
 48426 ;; Return value:  Size  Location     Type
 48427 ;;                  1    wreg      void 
 48428 ;; Registers used:
 48429 ;;		wreg, status,2, status,0
 48430 ;; Tracked objects:
 48431 ;;		On entry : 3F/5
 48432 ;;		On exit  : 3F/5
 48433 ;;		Unchanged: 3E/0
 48434 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48435 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48438 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48439 ;;Total ram usage:        3 bytes
 48440 ;; Hardware stack levels used: 1
 48441 ;; Hardware stack levels required when called: 7
 48442 ;; This function calls:
 48443 ;;		Nothing
 48444 ;; This function is called by:
 48445 ;;		_UART1_Initialize
 48446 ;;		_UART1_Initialize19200
 48447 ;; This function uses a non-reentrant model
 48448 ;;
 48449                           
 48450                           	psect	text82
 48451   01469C                     __ptext82:
 48452                           	callstack 0
 48453   01469C                     _UART1_SetTxInterruptHandler:
 48454                           	callstack 118
 48455                           
 48456                           ; BSR set to: 5
 48457                           ;mcc_generated_files/uart1.c: 316: void UART1_SetTxInterruptHandler(void (* InterruptHan
      +                          dler)(void));mcc_generated_files/uart1.c: 317: {;mcc_generated_files/uart1.c: 318:  UART
      +                          1_TxInterruptHandler = InterruptHandler;
 48458                           
 48459                           ; BSR set to: 5
 48460                           ;incstack = 0
 48461   01469C  C583  F5C7         	movff	UART1_SetTxInterruptHandler@InterruptHandler,_UART1_TxInterruptHandler
 48462   0146A0  C584  F5C8         	movff	UART1_SetTxInterruptHandler@InterruptHandler+1,_UART1_TxInterruptHandler+1
 48463   0146A4  C585  F5C9         	movff	UART1_SetTxInterruptHandler@InterruptHandler+2,_UART1_TxInterruptHandler+2
 48464                           
 48465                           ; BSR set to: 5
 48466   0146A8  0012               	return		;funcret
 48467   0146AA                     __end_of_UART1_SetTxInterruptHandler:
 48468                           	callstack 0
 48469                           
 48470 ;; *************** function _UART1_SetRxInterruptHandler *****************
 48471 ;; Defined at:
 48472 ;;		line 311 in file "mcc_generated_files/uart1.c"
 48473 ;; Parameters:    Size  Location     Type
 48474 ;;  InterruptHan    3   35[BANK5 ] PTR FTN()void 
 48475 ;;		 -> UART1_Receive_ISR(1), 
 48476 ;; Auto vars:     Size  Location     Type
 48477 ;;		None
 48478 ;; Return value:  Size  Location     Type
 48479 ;;                  1    wreg      void 
 48480 ;; Registers used:
 48481 ;;		wreg, status,2, status,0
 48482 ;; Tracked objects:
 48483 ;;		On entry : 3F/5
 48484 ;;		On exit  : 3F/5
 48485 ;;		Unchanged: 3E/0
 48486 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48487 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48490 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48491 ;;Total ram usage:        3 bytes
 48492 ;; Hardware stack levels used: 1
 48493 ;; Hardware stack levels required when called: 7
 48494 ;; This function calls:
 48495 ;;		Nothing
 48496 ;; This function is called by:
 48497 ;;		_UART1_Initialize
 48498 ;;		_UART1_Initialize19200
 48499 ;; This function uses a non-reentrant model
 48500 ;;
 48501                           
 48502                           	psect	text83
 48503   0146AA                     __ptext83:
 48504                           	callstack 0
 48505   0146AA                     _UART1_SetRxInterruptHandler:
 48506                           	callstack 118
 48507                           
 48508                           ; BSR set to: 5
 48509                           ;mcc_generated_files/uart1.c: 311: void UART1_SetRxInterruptHandler(void (* InterruptHan
      +                          dler)(void));mcc_generated_files/uart1.c: 312: {;mcc_generated_files/uart1.c: 313:  UART
      +                          1_RxInterruptHandler = InterruptHandler;
 48510                           
 48511                           ; BSR set to: 5
 48512                           ;incstack = 0
 48513   0146AA  C583  F5CA         	movff	UART1_SetRxInterruptHandler@InterruptHandler,_UART1_RxInterruptHandler
 48514   0146AE  C584  F5CB         	movff	UART1_SetRxInterruptHandler@InterruptHandler+1,_UART1_RxInterruptHandler+1
 48515   0146B2  C585  F5CC         	movff	UART1_SetRxInterruptHandler@InterruptHandler+2,_UART1_RxInterruptHandler+2
 48516                           
 48517                           ; BSR set to: 5
 48518   0146B6  0012               	return		;funcret
 48519   0146B8                     __end_of_UART1_SetRxInterruptHandler:
 48520                           	callstack 0
 48521                           
 48522 ;; *************** function _UART1_SetOverrunErrorHandler *****************
 48523 ;; Defined at:
 48524 ;;		line 301 in file "mcc_generated_files/uart1.c"
 48525 ;; Parameters:    Size  Location     Type
 48526 ;;  interruptHan    3   35[BANK5 ] PTR FTN()void 
 48527 ;;		 -> UART1_DefaultOverrunErrorHandler(1), 
 48528 ;; Auto vars:     Size  Location     Type
 48529 ;;		None
 48530 ;; Return value:  Size  Location     Type
 48531 ;;                  1    wreg      void 
 48532 ;; Registers used:
 48533 ;;		wreg, status,2, status,0
 48534 ;; Tracked objects:
 48535 ;;		On entry : 3F/5
 48536 ;;		On exit  : 3F/5
 48537 ;;		Unchanged: 3E/0
 48538 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48539 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48542 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48543 ;;Total ram usage:        3 bytes
 48544 ;; Hardware stack levels used: 1
 48545 ;; Hardware stack levels required when called: 7
 48546 ;; This function calls:
 48547 ;;		Nothing
 48548 ;; This function is called by:
 48549 ;;		_UART1_Initialize
 48550 ;;		_UART1_Initialize19200
 48551 ;; This function uses a non-reentrant model
 48552 ;;
 48553                           
 48554                           	psect	text84
 48555   0146B8                     __ptext84:
 48556                           	callstack 0
 48557   0146B8                     _UART1_SetOverrunErrorHandler:
 48558                           	callstack 118
 48559                           
 48560                           ; BSR set to: 5
 48561                           ;mcc_generated_files/uart1.c: 301: void UART1_SetOverrunErrorHandler(void (* interruptHa
      +                          ndler)(void));mcc_generated_files/uart1.c: 302: {;mcc_generated_files/uart1.c: 303:  UAR
      +                          T1_OverrunErrorHandler = interruptHandler;
 48562                           
 48563                           ; BSR set to: 5
 48564                           ;incstack = 0
 48565   0146B8  C583  F698         	movff	UART1_SetOverrunErrorHandler@interruptHandler,_UART1_OverrunErrorHandler
 48566   0146BC  C584  F699         	movff	UART1_SetOverrunErrorHandler@interruptHandler+1,_UART1_OverrunErrorHandler+1
 48567   0146C0  C585  F69A         	movff	UART1_SetOverrunErrorHandler@interruptHandler+2,_UART1_OverrunErrorHandler+2
 48568                           
 48569                           ; BSR set to: 5
 48570   0146C4  0012               	return		;funcret
 48571   0146C6                     __end_of_UART1_SetOverrunErrorHandler:
 48572                           	callstack 0
 48573                           
 48574 ;; *************** function _UART1_SetFramingErrorHandler *****************
 48575 ;; Defined at:
 48576 ;;		line 296 in file "mcc_generated_files/uart1.c"
 48577 ;; Parameters:    Size  Location     Type
 48578 ;;  interruptHan    3   35[BANK5 ] PTR FTN()void 
 48579 ;;		 -> UART1_DefaultFramingErrorHandler(1), 
 48580 ;; Auto vars:     Size  Location     Type
 48581 ;;		None
 48582 ;; Return value:  Size  Location     Type
 48583 ;;                  1    wreg      void 
 48584 ;; Registers used:
 48585 ;;		wreg, status,2, status,0
 48586 ;; Tracked objects:
 48587 ;;		On entry : 3F/5
 48588 ;;		On exit  : 3F/5
 48589 ;;		Unchanged: 3E/0
 48590 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48591 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48594 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48595 ;;Total ram usage:        3 bytes
 48596 ;; Hardware stack levels used: 1
 48597 ;; Hardware stack levels required when called: 7
 48598 ;; This function calls:
 48599 ;;		Nothing
 48600 ;; This function is called by:
 48601 ;;		_UART1_Initialize
 48602 ;; This function uses a non-reentrant model
 48603 ;;
 48604                           
 48605                           	psect	text85
 48606   0146C6                     __ptext85:
 48607                           	callstack 0
 48608   0146C6                     _UART1_SetFramingErrorHandler:
 48609                           	callstack 118
 48610                           
 48611                           ; BSR set to: 5
 48612                           ;mcc_generated_files/uart1.c: 296: void UART1_SetFramingErrorHandler(void (* interruptHa
      +                          ndler)(void));mcc_generated_files/uart1.c: 297: {;mcc_generated_files/uart1.c: 298:  UAR
      +                          T1_FramingErrorHandler = interruptHandler;
 48613                           
 48614                           ; BSR set to: 5
 48615                           ;incstack = 0
 48616   0146C6  C583  F69B         	movff	UART1_SetFramingErrorHandler@interruptHandler,_UART1_FramingErrorHandler
 48617   0146CA  C584  F69C         	movff	UART1_SetFramingErrorHandler@interruptHandler+1,_UART1_FramingErrorHandler+1
 48618   0146CE  C585  F69D         	movff	UART1_SetFramingErrorHandler@interruptHandler+2,_UART1_FramingErrorHandler+2
 48619                           
 48620                           ; BSR set to: 5
 48621   0146D2  0012               	return		;funcret
 48622   0146D4                     __end_of_UART1_SetFramingErrorHandler:
 48623                           	callstack 0
 48624                           
 48625 ;; *************** function _UART1_SetErrorHandler *****************
 48626 ;; Defined at:
 48627 ;;		line 306 in file "mcc_generated_files/uart1.c"
 48628 ;; Parameters:    Size  Location     Type
 48629 ;;  interruptHan    3   35[BANK5 ] PTR FTN()void 
 48630 ;;		 -> UART1_DefaultErrorHandler(1), 
 48631 ;; Auto vars:     Size  Location     Type
 48632 ;;		None
 48633 ;; Return value:  Size  Location     Type
 48634 ;;                  1    wreg      void 
 48635 ;; Registers used:
 48636 ;;		wreg, status,2, status,0
 48637 ;; Tracked objects:
 48638 ;;		On entry : 3F/5
 48639 ;;		On exit  : 3F/5
 48640 ;;		Unchanged: 3E/0
 48641 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 48642 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48645 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 48646 ;;Total ram usage:        3 bytes
 48647 ;; Hardware stack levels used: 1
 48648 ;; Hardware stack levels required when called: 7
 48649 ;; This function calls:
 48650 ;;		Nothing
 48651 ;; This function is called by:
 48652 ;;		_UART1_Initialize
 48653 ;;		_UART1_Initialize19200
 48654 ;; This function uses a non-reentrant model
 48655 ;;
 48656                           
 48657                           	psect	text86
 48658   0146D4                     __ptext86:
 48659                           	callstack 0
 48660   0146D4                     _UART1_SetErrorHandler:
 48661                           	callstack 118
 48662                           
 48663                           ; BSR set to: 5
 48664                           ;mcc_generated_files/uart1.c: 306: void UART1_SetErrorHandler(void (* interruptHandler)(
